filename,width,height,class,xmin,ymin,xmax,ymax
20180808_181205_1020_3B_Visual.tif_prc.tif,2621,8068,fire,1200,3985,1559,4488
20180808_181205_1020_3B_Visual.tif_prc.tif,2621,8068,fire,595,5170,839,5610
20180808_181205_1020_3B_Visual.tif_prc.tif,2621,8068,fire,593,4598,1097,5157
20180808_181205_1020_3B_Visual.tif_prc.tif,2621,8068,fire,1977,2014,2446,2659
20180808_181205_1020_3B_Visual.tif_prc.tif,2621,8068,fire,1451,1990,1854,2721
20180808_190222_0f43_3B_Visual.tif_prc.tif,4307,1408,fire,3700,1276,3759,1326
20180808_190222_0f43_3B_Visual.tif_prc.tif,4307,1408,fire,2943,515,2978,574
20180808_190222_0f43_3B_Visual.tif_prc.tif,4307,1408,fire,2180,938,2217,985
20180808_190222_0f43_3B_Visual.tif_prc.tif,4307,1408,fire,2186,876,2238,933
20180808_190222_0f43_3B_Visual.tif_prc.tif,4307,1408,fire,2808,475,2910,574
20180808_190222_0f43_3B_Visual.tif_prc.tif,4307,1408,fire,3511,613,3564,682
20180808_190222_0f43_3B_Visual.tif_prc.tif,4307,1408,fire,3850,904,3895,952
20180808_190222_0f43_3B_Visual.tif_prc.tif,4307,1408,fire,4002,727,4035,781
20180808_190222_0f43_3B_Visual.tif_prc.tif,4307,1408,fire,3958,792,3996,839
20180808_190222_0f43_3B_Visual.tif_prc.tif,4307,1408,fire,3742,892,3799,990
20180808_190222_0f43_3B_Visual.tif_prc.tif,4307,1408,fire,4151,835,4234,900
20180808_190222_0f43_3B_Visual.tif_prc.tif,4307,1408,fire,4276,937,4305,983
20180808_190222_0f43_3B_Visual.tif_prc.tif,4307,1408,fire,3940,1098,3972,1157
20180808_190222_0f43_3B_Visual.tif_prc.tif,4307,1408,fire,3844,1153,3897,1192
20180808_190222_0f43_3B_Visual.tif_prc.tif,4307,1408,fire,3779,1190,3817,1258
20180808_190222_0f43_3B_Visual.tif_prc.tif,4307,1408,fire,3651,1283,3697,1335
20180808_190222_0f43_3B_Visual.tif_prc.tif,4307,1408,fire,3530,1296,3580,1352
20180808_190222_0f43_3B_Visual.tif_prc.tif,4307,1408,fire,3254,1315,3363,1405
